Geneid	Entity	Symbol	MaxTime	Label	SourceFile
gene-PHIKZ027	phage	gene-PHIKZ027	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p44	phage	gene-PHIKZ_p44	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ272	phage	gene-PHIKZ272	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ127	phage	gene-PHIKZ127	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ033	phage	gene-PHIKZ033	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ105	phage	gene-PHIKZ105	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ123	phage	gene-PHIKZ123	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ046	phage	gene-PHIKZ046	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p74	phage	gene-PHIKZ_p74	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ106	phage	gene-PHIKZ106	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ252	phage	gene-PHIKZ252	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ074	phage	gene-PHIKZ074	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ140	phage	gene-PHIKZ140	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p64	phage	gene-PHIKZ_p64	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ162	phage	gene-PHIKZ162	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ163	phage	gene-PHIKZ163	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ209	phage	gene-PHIKZ209	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ101	phage	gene-PHIKZ101	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ263	phage	gene-PHIKZ263	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p19	phage	gene-PHIKZ_p19	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ022	phage	gene-PHIKZ022	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ035	phage	gene-PHIKZ035	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ132	phage	gene-PHIKZ132	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ207	phage	gene-PHIKZ207	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ298	phage	gene-PHIKZ298	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ126	phage	gene-PHIKZ126	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ284	phage	gene-PHIKZ284	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ025	phage	gene-PHIKZ025	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ253	phage	gene-PHIKZ253	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ296	phage	gene-PHIKZ296	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ028	phage	gene-PHIKZ028	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ188	phage	gene-PHIKZ188	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ294	phage	gene-PHIKZ294	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ136	phage	gene-PHIKZ136	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ189	phage	gene-PHIKZ189	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ043	phage	gene-PHIKZ043	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ233	phage	gene-PHIKZ233	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p18	phage	gene-PHIKZ_p18	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ186	phage	gene-PHIKZ186	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ176	phage	gene-PHIKZ176	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ021	phage	gene-PHIKZ021	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ076	phage	gene-PHIKZ076	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p26	phage	gene-PHIKZ_p26	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p87	phage	gene-PHIKZ_p87	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ283	phage	gene-PHIKZ283	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ113	phage	gene-PHIKZ113	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ138	phage	gene-PHIKZ138	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p55	phage	gene-PHIKZ_p55	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p41	phage	gene-PHIKZ_p41	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ291	phage	gene-PHIKZ291	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ259	phage	gene-PHIKZ259	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ157	phage	gene-PHIKZ157	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p37	phage	gene-PHIKZ_p37	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ093	phage	gene-PHIKZ093	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ047	phage	gene-PHIKZ047	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ055	phage	gene-PHIKZ055	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ152	phage	gene-PHIKZ152	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ304	phage	gene-PHIKZ304	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p50	phage	gene-PHIKZ_p50	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p62	phage	gene-PHIKZ_p62	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ247	phage	gene-PHIKZ247	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ242	phage	gene-PHIKZ242	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ056	phage	gene-PHIKZ056	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ036	phage	gene-PHIKZ036	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p30	phage	gene-PHIKZ_p30	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ235	phage	gene-PHIKZ235	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ050	phage	gene-PHIKZ050	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ231	phage	gene-PHIKZ231	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ107	phage	gene-PHIKZ107	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ104	phage	gene-PHIKZ104	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ268	phage	gene-PHIKZ268	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ206	phage	gene-PHIKZ206	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p70	phage	gene-PHIKZ_p70	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ158	phage	gene-PHIKZ158	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p16	phage	gene-PHIKZ_p16	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ083	phage	gene-PHIKZ083	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ285	phage	gene-PHIKZ285	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ125	phage	gene-PHIKZ125	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ026	phage	gene-PHIKZ026	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ293	phage	gene-PHIKZ293	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ005	phage	gene-PHIKZ005	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ051	phage	gene-PHIKZ051	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p79	phage	gene-PHIKZ_p79	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p14	phage	gene-PHIKZ_p14	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ187	phage	gene-PHIKZ187	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ205	phage	gene-PHIKZ205	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ216	phage	gene-PHIKZ216	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ199	phage	gene-PHIKZ199	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ178	phage	gene-PHIKZ178	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ289	phage	gene-PHIKZ289	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ072	phage	gene-PHIKZ072	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ006	phage	gene-PHIKZ006	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p39	phage	gene-PHIKZ_p39	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ145	phage	gene-PHIKZ145	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_t07	phage	gene-PHIKZ_t07	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ095	phage	gene-PHIKZ095	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ221	phage	gene-PHIKZ221	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p49	phage	gene-PHIKZ_p49	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ120	phage	gene-PHIKZ120	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p56	phage	gene-PHIKZ_p56	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ039	phage	gene-PHIKZ039	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ030	phage	gene-PHIKZ030	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ295	phage	gene-PHIKZ295	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ062	phage	gene-PHIKZ062	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p31	phage	gene-PHIKZ_p31	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ180	phage	gene-PHIKZ180	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ151	phage	gene-PHIKZ151	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ183	phage	gene-PHIKZ183	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ080	phage	gene-PHIKZ080	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ297	phage	gene-PHIKZ297	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ212	phage	gene-PHIKZ212	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ276	phage	gene-PHIKZ276	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ218	phage	gene-PHIKZ218	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ279	phage	gene-PHIKZ279	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p47	phage	gene-PHIKZ_p47	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p43	phage	gene-PHIKZ_p43	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p73	phage	gene-PHIKZ_p73	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ147	phage	gene-PHIKZ147	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p34	phage	gene-PHIKZ_p34	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ277	phage	gene-PHIKZ277	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ037	phage	gene-PHIKZ037	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ155	phage	gene-PHIKZ155	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p66	phage	gene-PHIKZ_p66	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ150	phage	gene-PHIKZ150	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p59	phage	gene-PHIKZ_p59	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p81	phage	gene-PHIKZ_p81	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ045	phage	gene-PHIKZ045	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p82	phage	gene-PHIKZ_p82	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p53	phage	gene-PHIKZ_p53	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p33	phage	gene-PHIKZ_p33	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ166	phage	gene-PHIKZ166	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ041	phage	gene-PHIKZ041	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ179	phage	gene-PHIKZ179	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p15	phage	gene-PHIKZ_p15	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ097	phage	gene-PHIKZ097	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ220	phage	gene-PHIKZ220	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ269	phage	gene-PHIKZ269	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ194	phage	gene-PHIKZ194	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p03	phage	gene-PHIKZ_p03	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ243	phage	gene-PHIKZ243	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ222	phage	gene-PHIKZ222	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ059	phage	gene-PHIKZ059	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p13	phage	gene-PHIKZ_p13	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ174	phage	gene-PHIKZ174	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ054	phage	gene-PHIKZ054	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ170	phage	gene-PHIKZ170	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ237	phage	gene-PHIKZ237	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ198	phage	gene-PHIKZ198	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ130	phage	gene-PHIKZ130	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ148	phage	gene-PHIKZ148	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ160	phage	gene-PHIKZ160	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p89	phage	gene-PHIKZ_p89	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ153	phage	gene-PHIKZ153	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ013	phage	gene-PHIKZ013	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ281	phage	gene-PHIKZ281	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ014	phage	gene-PHIKZ014	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ038	phage	gene-PHIKZ038	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ139	phage	gene-PHIKZ139	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ_p68	phage	gene-PHIKZ_p68	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ156	phage	gene-PHIKZ156	35.0	late	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ197	phage	gene-PHIKZ197	10.0	middle	Ceyssens_non-directional_cleaned.tsv
gene-PHIKZ299	phage	gene-PHIKZ299	0.0	early	Ceyssens_non-directional_cleaned.tsv
gene-T7p36	phage	gene-T7p36	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p01	phage	gene-T7p01	5.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p19	phage	gene-T7p19	20.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p56	phage	gene-T7p56	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p58	phage	gene-T7p58	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p37	phage	gene-T7p37	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p44	phage	gene-T7p44	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p25	phage	gene-T7p25	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p13	phage	gene-T7p13	2.5	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p23	phage	gene-T7p23	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p18	phage	gene-T7p18	0.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p55	phage	gene-T7p55	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p28	phage	gene-T7p28	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p51	phage	gene-T7p51	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p03	phage	gene-T7p03	5.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p35	phage	gene-T7p35	20.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p07	phage	gene-T7p07	5.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p16	phage	gene-T7p16	0.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p14	phage	gene-T7p14	2.5	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p43	phage	gene-T7p43	20.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p02	phage	gene-T7p02	5.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p05	phage	gene-T7p05	5.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p50	phage	gene-T7p50	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p48	phage	gene-T7p48	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p24	phage	gene-T7p24	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p10	phage	gene-T7p10	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p34	phage	gene-T7p34	0.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p40	phage	gene-T7p40	20.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p17	phage	gene-T7p17	0.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p39	phage	gene-T7p39	20.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p52	phage	gene-T7p52	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p09	phage	gene-T7p09	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p32	phage	gene-T7p32	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p53	phage	gene-T7p53	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p45	phage	gene-T7p45	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p29	phage	gene-T7p29	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p26	phage	gene-T7p26	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p15	phage	gene-T7p15	2.5	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p42	phage	gene-T7p42	20.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p59	phage	gene-T7p59	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p06	phage	gene-T7p06	5.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p49	phage	gene-T7p49	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p47	phage	gene-T7p47	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p54	phage	gene-T7p54	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p27	phage	gene-T7p27	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p12	phage	gene-T7p12	2.5	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p04	phage	gene-T7p04	5.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p33	phage	gene-T7p33	0.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p22	phage	gene-T7p22	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p20	phage	gene-T7p20	0.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p41	phage	gene-T7p41	20.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p31	phage	gene-T7p31	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p38	phage	gene-T7p38	20.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p46	phage	gene-T7p46	0.0	early	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p21	phage	gene-T7p21	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p30	phage	gene-T7p30	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p08	phage	gene-T7p08	10.0	middle	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p57	phage	gene-T7p57	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-T7p60	phage	gene-T7p60	30.0	late	Guegler_T7_minusToxIN_cleaned.tsv
gene-g068	phage	g068	49.0	late	Leskinen_cleaned.tsv
gene-g352	phage	g352	0.0	early	Leskinen_cleaned.tsv
gene-g035	phage	g035	28.0	late	Leskinen_cleaned.tsv
gene-g247	phage	g247	49.0	late	Leskinen_cleaned.tsv
gene-g091	phage	g091	0.0	early	Leskinen_cleaned.tsv
gene-g325	phage	g325	49.0	late	Leskinen_cleaned.tsv
gene-g152	phage	g152	49.0	late	Leskinen_cleaned.tsv
gene-g281	phage	g281	0.0	early	Leskinen_cleaned.tsv
gene-g270	phage	g270	0.0	early	Leskinen_cleaned.tsv
gene-g153	phage	g153	49.0	late	Leskinen_cleaned.tsv
gene-g157	phage	g157	49.0	late	Leskinen_cleaned.tsv
gene-g128	phage	g128	0.0	early	Leskinen_cleaned.tsv
gene-g033	phage	g033	2.0	early	Leskinen_cleaned.tsv
gene-g007	phage	g007	10.0	middle	Leskinen_cleaned.tsv
gene-g278	phage	g278	49.0	late	Leskinen_cleaned.tsv
gene-g026	phage	g026	10.0	middle	Leskinen_cleaned.tsv
gene-g175	phage	g175	49.0	late	Leskinen_cleaned.tsv
gene-g096	phage	g096	49.0	late	Leskinen_cleaned.tsv
gene-g241	phage	g241	0.0	early	Leskinen_cleaned.tsv
gene-g098	phage	g098	0.0	early	Leskinen_cleaned.tsv
gene-g051	phage	g051	0.0	early	Leskinen_cleaned.tsv
gene-g008	phage	g008	0.0	early	Leskinen_cleaned.tsv
gene-g357	phage	g357	0.0	early	Leskinen_cleaned.tsv
gene-g364	phage	g364	0.0	early	Leskinen_cleaned.tsv
gene-g341	phage	g341	2.0	early	Leskinen_cleaned.tsv
gene-g331	phage	g331	5.0	early	Leskinen_cleaned.tsv
gene-g085	phage	g085	0.0	early	Leskinen_cleaned.tsv
gene-g195	phage	g195	0.0	early	Leskinen_cleaned.tsv
gene-g194	phage	g194	0.0	early	Leskinen_cleaned.tsv
gene-g133	phage	g133	49.0	late	Leskinen_cleaned.tsv
gene-g315	phage	g315	49.0	late	Leskinen_cleaned.tsv
gene-g329	phage	g329	49.0	late	Leskinen_cleaned.tsv
gene-g117	phage	g117	0.0	early	Leskinen_cleaned.tsv
gene-g146	phage	g146	0.0	early	Leskinen_cleaned.tsv
gene-g348	phage	g348	0.0	early	Leskinen_cleaned.tsv
gene-g321	phage	g321	5.0	early	Leskinen_cleaned.tsv
gene-g216	phage	g216	21.0	middle	Leskinen_cleaned.tsv
gene-g081	phage	g081	0.0	early	Leskinen_cleaned.tsv
gene-g022	phage	g022	2.0	early	Leskinen_cleaned.tsv
gene-g253	phage	g253	2.0	early	Leskinen_cleaned.tsv
gene-g294	phage	g294	0.0	early	Leskinen_cleaned.tsv
gene-g318	phage	g318	5.0	early	Leskinen_cleaned.tsv
gene-tRNA-Leu (UAA)	phage	tRNA-Leu (UAA)	0.0	early	Leskinen_cleaned.tsv
gene-g073	phage	g073	0.0	early	Leskinen_cleaned.tsv
gene-g145	phage	g145	0.0	early	Leskinen_cleaned.tsv
gene-g188	phage	g188	35.0	late	Leskinen_cleaned.tsv
gene-g199	phage	g199	49.0	late	Leskinen_cleaned.tsv
gene-g016	phage	g016	0.0	early	Leskinen_cleaned.tsv
gene-g360	phage	g360	10.0	middle	Leskinen_cleaned.tsv
gene-g219	phage	g219	5.0	early	Leskinen_cleaned.tsv
gene-g013	phage	g013	2.0	early	Leskinen_cleaned.tsv
gene-g292	phage	g292	49.0	late	Leskinen_cleaned.tsv
gene-g223	phage	g223	10.0	middle	Leskinen_cleaned.tsv
gene-g003	phage	g003	0.0	early	Leskinen_cleaned.tsv
gene-g057	phage	g057	15.0	middle	Leskinen_cleaned.tsv
gene-g275	phage	g275	0.0	early	Leskinen_cleaned.tsv
gene-g359	phage	g359	2.0	early	Leskinen_cleaned.tsv
gene-g181	phage	g181	0.0	early	Leskinen_cleaned.tsv
gene-g212	phage	g212	2.0	early	Leskinen_cleaned.tsv
gene-g204	phage	g204	0.0	early	Leskinen_cleaned.tsv
gene-g059	phage	g059	15.0	middle	Leskinen_cleaned.tsv
gene-g317	phage	g317	5.0	early	Leskinen_cleaned.tsv
gene-g123	phage	g123	10.0	middle	Leskinen_cleaned.tsv
gene-g017	phage	g017	0.0	early	Leskinen_cleaned.tsv
gene-g047	phage	g047	0.0	early	Leskinen_cleaned.tsv
gene-g147	phage	g147	0.0	early	Leskinen_cleaned.tsv
gene-g332	phage	g332	15.0	middle	Leskinen_cleaned.tsv
gene-g358	phage	g358	10.0	middle	Leskinen_cleaned.tsv
gene-g343	phage	g343	10.0	middle	Leskinen_cleaned.tsv
gene-g167	phage	g167	0.0	early	Leskinen_cleaned.tsv
gene-g286	phage	g286	49.0	late	Leskinen_cleaned.tsv
gene-g024	phage	g024	0.0	early	Leskinen_cleaned.tsv
